ApsDbName,ApsSchema,SQLDWSchema
warehouse_production,documentation,DW_documentation
warehouse_production,ga_dbo,DW_ga
warehouse_production,ga_stage,DW_ga_stage
warehouse_production,PrivateLabelExpedia,DW_PrivateLabelExpedia
warehouse_production,ClearHistory,DW_ClearHistory
warehouse_production,test,DW_test

warehouse_dev,CompetitorPrice,DW_CompetitorPrice
warehouse_dev,dbo,DW
warehouse_dev,documentation,DW_documentation
warehouse_dev,ga_dbo,DW_ga
warehouse_dev,ga_stage,DW_ga_stage
warehouse_dev,PrivateLabelExpedia,DW_PrivateLabelExpedia
warehouse_dev,ClearHistory,DW_ClearHistory
warehouse_dev,test,DW_test

warehouse_test,CompetitorPrice,DW_CompetitorPrice
warehouse_test,dbo,DW
warehouse_test,documentation,DW_documentation
warehouse_test,ga_dbo,DW_ga
warehouse_test,ga_stage,DW_ga_stage
warehouse_test,PrivateLabelExpedia,DW_PrivateLabelExpedia
warehouse_test,ClearHistory,DW_ClearHistory
warehouse_test,test,DW_test

SSASLog,dbo,SSASLog
