"GRANTOR","GRANTEE","TABLE_CATALOG","TABLE_SCHEMA","TABLE_NAME","PRIVILEGE_TYPE","IS_GRANTABLE","WITH_HIERARCHY","CREATED"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","HOUSEHOLD_DEMOGRAPHICS","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","WAREHOUSE","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","WEB_SITE","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF100","CUSTOMER","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","REASON","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","TIME_DIM","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF10","ORDERS","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","WEATHER","HOURLY_14_TOTAL","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","CALL_CENTER","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","REASON","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","STORE_SALES","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF100","SUPPLIER","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF10000","ORDERS","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1000","CUSTOMER","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","WEB_PAGE","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","CATALOG_PAGE","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","CATALOG_SALES","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","DBGEN_VERSION","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","WEB_PAGE","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF100","ORDERS","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF100","PARTSUPP","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF10000","REGION","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1000","NATION","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1000","PARTSUPP","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1000","REGION","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","INCOME_BAND","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","WEB_SALES","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF10","PART","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","WEATHER","DAILY_14_TOTAL","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","WEATHER","HOURLY_16_TOTAL","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","CUSTOMER_DEMOGRAPHICS","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","DATE_DIM","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","INVENTORY","SELECT","NO","NO","04/03/2021 09:56:21"
"SYSADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","ITEM","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF10000","PART","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1000","ORDERS","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","LINEITEM","SELECT","NO","NO","04/03/2021 09:56:21"
"ACCOUNTADMIN","PUBLIC","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","REGION","SELECT","NO","NO","04/03/2021 09:56:21"
