"QUERY_ID","QUERY_TEXT","DATABASE_NAME","SCHEMA_NAME","QUERY_TYPE","SESSION_ID","USER_NAME","ROLE_NAME","WAREHOUSE_NAME","WAREHOUSE_SIZE","WAREHOUSE_TYPE","CLUSTER_NUMBER","QUERY_TAG","EXECUTION_STATUS","ERROR_CODE","ERROR_MESSAGE","START_TIME","END_TIME","TOTAL_ELAPSED_TIME","BYTES_SCANNED","ROWS_PRODUCED","COMPILATION_TIME","EXECUTION_TIME","QUEUED_PROVISIONING_TIME","QUEUED_REPAIR_TIME","QUEUED_OVERLOAD_TIME","TRANSACTION_BLOCKED_TIME","OUTBOUND_DATA_TRANSFER_CLOUD","OUTBOUND_DATA_TRANSFER_REGION","OUTBOUND_DATA_TRANSFER_BYTES","INBOUND_DATA_TRANSFER_CLOUD","INBOUND_DATA_TRANSFER_REGION","INBOUND_DATA_TRANSFER_BYTES","CREDITS_USED_CLOUD_SERVICES","LIST_EXTERNAL_FILE_TIME","RELEASE_VERSION","EXTERNAL_FUNCTION_TOTAL_INVOCATIONS","EXTERNAL_FUNCTION_TOTAL_SENT_ROWS","EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS","EXTERNAL_FUNCTION_TOTAL_SENT_BYTES","EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES","IS_CLIENT_GENERATED_STATEMENT"
"019addfa-03a7-a704-0000-a0a500011046","select * from information_schema.columns where table_schema not in ('INFORMATION_SCHEMA');

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695209017","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:26:50","13/03/2021 00:26:51","1111","0","1173","662","438","0","0","0","0","","","0","","","0","0.000135000","11","5.7.6","0","0","0","0","0","False"
"019addfa-03a8-940b-0000-a0a50001204e","select * from information_schema.views where table_schema not in ('INFORMATION_SCHEMA');

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221285","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:26:47","13/03/2021 00:26:48","704","0","0","435","258","0","0","0","0","","","0","","","0","0.000085000","11","5.7.6","0","0","0","0","0","False"
"019addfa-03c7-732c-0000-a0a50001006e","select * from information_schema.referential_constraints;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217193","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:26:45","13/03/2021 00:26:46","1282","0","0","683","593","0","0","0","0","","","0","","","0","0.000132000","6","5.7.6","0","0","0","0","0","False"
"019addfa-0325-ea42-0000-a0a50001204a","select * from information_schema.table_constraints;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217189","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:26:42","13/03/2021 00:26:43","584","0","0","456","120","0","0","0","0","","","0","","","0","0.000083000","8","5.7.6","0","0","0","0","0","False"
"019addfa-0342-e5fb-0000-a0a50001006a","select * from information_schema.table_storage_metrics;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695213109","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:26:40","13/03/2021 00:26:40","406","0","0","252","149","0","0","0","0","","","0","","","0","0.000040000","5","5.7.6","0","0","0","0","0","False"
"019addfa-0342-c00f-0000-a0a50001103e","show streams;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SHOW","2695213105","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:26:39","13/03/2021 00:26:39","100","0","0","90","10","0","0","0","0","","","0","","","0","0.000015000","0","5.7.6","0","0","0","0","0","False"
"019addfa-0375-34ee-0000-a0a500012042","select * from information_schema.tables where table_schema not in ('INFORMATION_SCHEMA');

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695209013","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:26:36","13/03/2021 00:26:38","1378","0","95","775","587","0","0","0","0","","","0","","","0","0.000181000","16","5.7.6","0","0","0","0","0","False"
"019addfa-0383-3e60-0000-a0a50001203a","show tasks;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SHOW","2695213101","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:26:35","13/03/2021 00:26:35","124","0","0","112","12","0","0","0","0","","","0","","","0","0.000019000","0","5.7.6","0","0","0","0","0","False"
"019addfa-03ae-eda2-0000-a0a50001303a","show network policies;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SHOW","2695221281","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:26:34","13/03/2021 00:26:34","119","0","0","78","41","0","0","0","0","","","0","","","0","0.000018000","0","5.7.6","0","0","0","0","0","False"
"019addfa-039e-ad99-0000-a0a500010066","show masking policies;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SHOW","2695213097","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:26:33","13/03/2021 00:26:33","77","0","0","55","22","0","0","0","0","","","0","","","0","0.000012000","0","5.7.6","0","0","0","0","0","False"
"019addfa-030c-3386-0000-a0a500012036","show warehouses;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SHOW","2695209009","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:26:32","13/03/2021 00:26:32","122","0","0","75","47","0","0","0","0","","","0","","","0","0.000019000","0","5.7.6","0","0","0","0","0","False"
"019addfa-03bd-209e-0000-a0a500010062","show replication databases;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SHOW","2695213093","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:26:31","13/03/2021 00:26:31","151","0","0","54","97","0","0","0","0","","","0","","","0","0.000023000","0","5.7.6","0","0","0","0","0","False"
"019addfa-0332-b665-0000-a0a50001103a","show materialized views;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","UNKNOWN","2695209005","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","2","Unsupported feature 'MATERIALIZED VIEW'.","13/03/2021 00:26:31","13/03/2021 00:26:31","41","0","0","41","0","0","0","0","0","","","0","","","0","0.000006000","0","5.7.6","0","0","0","0","0","False"
"019addfa-0335-9655-0000-a0a500012032","show integrations;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SHOW","2695213089","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:26:30","13/03/2021 00:26:30","101","0","0","75","26","0","0","0","0","","","0","","","0","0.000015000","0","5.7.6","0","0","0","0","0","False"
"019addfa-03c5-2e28-0000-a0a500011036","select * from table(information_schema.query_history(
    end_time_range_start=>dateadd(d,-6,current_timestamp),
    end_time_range_end=>current_timestamp));

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221277","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:26:27","13/03/2021 00:26:28","1164","0","50","202","927","0","0","0","0","","","0","","","0","0.000153000","35","5.7.6","0","0","0","0","0","False"
"019addfa-03be-94e6-0000-a0a50001005e","select * from information_schema.usage_privileges;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695209001","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:26:18","13/03/2021 00:26:26","8029","0","0","1025","6983","0","0","0","0","","","0","","","0","0.001127000","21","5.7.6","0","0","0","0","0","False"
"019addf9-03a8-388c-0000-a0a500011032","select * from information_schema.table_privileges;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217185","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:53","13/03/2021 00:26:15","21692","0","95","740","20891","0","0","0","0","","","0","","","0","0.002686000","60","5.7.6","0","0","0","0","0","False"
"019addf9-03df-3d88-0000-a0a500013036","select * from information_schema.schemata;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695208997","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:50","13/03/2021 00:25:51","910","0","9","651","162","0","0","0","0","","","0","","","0","0.000128000","97","5.7.6","0","0","0","0","0","False"
"019addf9-0372-5b44-0000-a0a50001102e","select * from information_schema.external_tables;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695208993","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:48","13/03/2021 00:25:49","1223","0","0","902","315","0","0","0","0","","","0","","","0","0.000161000","6","5.7.6","0","0","0","0","0","False"
"019addf9-03f5-03d1-0000-a0a500013032","select * from information_schema.enabled_roles;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695208989","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:46","13/03/2021 00:25:47","1029","0","2","761","241","0","0","0","0","","","0","","","0","0.000128000","27","5.7.6","0","0","0","0","0","False"
"019addf9-0319-66b4-0000-a0a50001004e","select * from information_schema.applicable_roles;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695213085","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:43","13/03/2021 00:25:44","917","0","5","639","256","0","0","0","0","","","0","","","0","0.000109000","22","5.7.6","0","0","0","0","0","False"
"019addf9-0384-27d6-0000-a0a50001004a","select * from information_schema.object_privileges;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695213081","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:15","13/03/2021 00:25:41","26702","0","109","3755","22815","0","0","0","0","","","0","","","0","0.003153000","132","5.7.6","0","0","0","0","0","False"
"019addf9-038f-c6a8-0000-a0a500010042","select * from information_schema.pipes;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221273","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:10","13/03/2021 00:25:10","574","0","0","454","108","0","0","0","0","","","0","","","0","0.000083000","12","5.7.6","0","0","0","0","0","False"
"019addf9-0301-ba5b-0000-a0a500013026","select * from information_schema.file_formats;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221269","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:08","13/03/2021 00:25:09","696","0","0","539","152","0","0","0","0","","","0","","","0","0.000096000","5","5.7.6","0","0","0","0","0","False"
"019addf9-0311-9637-0000-a0a50001301e","select * from information_schema.load_history;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217181","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:07","13/03/2021 00:25:07","209","0","0","147","56","0","0","0","0","","","0","","","0","0.000024000","6","5.7.6","0","0","0","0","0","False"
"019addf9-032a-28a8-0000-a0a50001003e","select * from information_schema.stages;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217177","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:05","13/03/2021 00:25:06","945","0","0","673","264","0","0","0","0","","","0","","","0","0.000120000","8","5.7.6","0","0","0","0","0","False"
"019addf9-0341-f517-0000-a0a50001301a","select * from information_schema.functions;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695208985","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:03","13/03/2021 00:25:04","743","0","0","476","262","0","0","0","0","","","0","","","0","0.000091000","5","5.7.6","0","0","0","0","0","False"
"019addf9-03cc-14a1-0000-a0a500011022","select * from information_schema.procedures;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695208981","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:25:00","13/03/2021 00:25:02","2083","0","0","1426","652","0","0","0","0","","","0","","","0","0.000257000","5","5.7.6","0","0","0","0","0","False"
"019addf8-0387-60d3-0000-a0a500013016","select * from information_schema.databases;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695213077","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:24:56","13/03/2021 00:24:57","1327","0","3","874","193","231","0","0","0","","","0","","","0","0.000151000","29","5.7.6","0","0","0","0","0","False"
"019addf8-03f3-512c-0000-a0a500010036","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695208977","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:24:54","13/03/2021 00:24:54","74","0","0","73","1","0","0","0","0","","","0","","","0","0.000011000","0","5.7.6","0","0","0","0","0","False"
"019addf6-03ab-224f-0000-a0a500012022","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217173","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:22:02","13/03/2021 00:22:03","121","0","0","121","0","0","0","0","0","","","0","","","0","0.000018000","0","5.7.6","0","0","0","0","0","False"
"019addf5-037f-d47c-0000-a0a500013012","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217169","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:21:01","13/03/2021 00:21:01","55","0","0","54","1","0","0","0","0","","","0","","","0","0.000008000","0","5.7.6","0","0","0","0","0","False"
"019addf4-038e-af83-0000-a0a500010032","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221265","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:20:06","13/03/2021 00:20:06","63","0","0","62","1","0","0","0","0","","","0","","","0","0.000009000","0","5.7.6","0","0","0","0","0","False"
"019addf3-039b-af25-0000-a0a50001300e","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695213073","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:19:31","13/03/2021 00:19:31","77","0","0","76","1","0","0","0","0","","","0","","","0","0.000012000","0","5.7.6","0","0","0","0","0","False"
"019addf3-0395-126e-0000-a0a500012012","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221261","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:19:05","13/03/2021 00:19:05","80","0","0","79","1","0","0","0","0","","","0","","","0","0.000012000","0","5.7.6","0","0","0","0","0","False"
"019addf1-0310-b5ee-0000-a0a50001100e","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221257","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:17:49","13/03/2021 00:17:50","95","0","0","94","1","0","0","0","0","","","0","","","0","0.000014000","0","5.7.6","0","0","0","0","0","False"
"019addf1-0371-62d7-0000-a0a50001200e","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217165","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:17:01","13/03/2021 00:17:01","60","0","0","60","0","0","0","0","0","","","0","","","0","0.000009000","0","5.7.6","0","0","0","0","0","False"
"019addef-032e-f24e-0000-a0a50001002a","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695213069","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:15:28","13/03/2021 00:15:28","78","0","0","77","1","0","0","0","0","","","0","","","0","0.000012000","0","5.7.6","0","0","0","0","0","False"
"019addeb-0303-84c6-0000-a0a50001100a","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695213065","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:11:48","13/03/2021 00:11:48","217","0","0","216","1","0","0","0","0","","","0","","","0","0.000033000","0","5.7.6","0","0","0","0","0","False"
"019adde5-03e4-7b17-0000-a0a500010022","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221253","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:05:35","13/03/2021 00:05:35","59","0","0","59","0","0","0","0","0","","","0","","","0","0.000009000","0","5.7.6","0","0","0","0","0","False"
"019adde3-0360-354b-0000-a0a500012006","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217161","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:03:12","13/03/2021 00:03:12","249","0","0","241","8","0","0","0","0","","","0","","","0","0.000038000","0","5.7.6","0","0","0","0","0","False"
"019adde2-0323-30c8-0000-a0a500010016","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217157","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:02:14","13/03/2021 00:02:14","67","0","0","66","1","0","0","0","0","","","0","","","0","0.000010000","0","5.7.6","0","0","0","0","0","False"
"019adddf-0338-4acc-0000-a0a500010012","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695213061","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","12/03/2021 23:59:38","12/03/2021 23:59:38","64","0","0","63","1","0","0","0","0","","","0","","","0","0.000010000","0","5.7.6","0","0","0","0","0","False"
"019addd6-0339-e490-0000-a0a50001000a","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695208965","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","12/03/2021 23:50:07","12/03/2021 23:50:08","64","0","0","63","1","0","0","0","0","","","0","","","0","0.000010000","0","5.7.6","0","0","0","0","0","False"
"019ad28c-03fd-1aff-0000-0000a0a5d0f5","select DATABASE_NAME from information_schema.databases","SNOWFLAKE_SAMPLE_DATA","","SELECT","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","10/03/2021 23:40:44","10/03/2021 23:40:45","1293","0","3","676","170","433","0","0","0","","","0","","","0","0.000118000","14","5.7.1","0","0","0","0","0","False"
"019ad28c-03d5-2ba5-0000-0000a0a5e109","DESC DATABASE ""DEMO_DB"";","SNOWFLAKE_SAMPLE_DATA","","DESCRIBE","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","10/03/2021 23:40:28","10/03/2021 23:40:28","86","0","0","77","9","0","0","0","0","","","0","","","0","0.000013000","0","5.7.1","0","0","0","0","0","False"
